# MatekL431-IBUS-Rangefinder-Buzzer

include ../MatekL431/hwdef.inc

# Keep ADC disabled unless you need it
define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
define HAL_DISABLE_ADC_DRIVER TRUE

# ------------------------------------------------------------
# RC input on UART3 for IBUS
# ------------------------------------------------------------
define AP_PERIPH_RCIN_ENABLED 1
define AP_PERIPH_RC1_PORT_DEFAULT 2

# Base MatekL431 has UART3 as NODMA.
# Not strictly as critical for IBUS as CRSF, but leaving DMA available is fine.
undef PB10
undef PB11
PB10 USART3_TX USART3 SPEED_HIGH
PB11 USART3_RX USART3 SPEED_HIGH

# ------------------------------------------------------------
# I2C rangefinder on I2C2
# Base MatekL431 already provides:
#   I2C_ORDER I2C2
#   PB13 I2C2_SCL I2C2
#   PB14 I2C2_SDA I2C2
# ------------------------------------------------------------
define AP_PERIPH_RANGEFINDER_ENABLED 1
define RANGEFINDER_MAX_INSTANCES 1
define AP_PERIPH_PROBE_CONTINUOUS 1

# ------------------------------------------------------------
# Buzzer / notify
# ------------------------------------------------------------
PA6 TIM16_CH1 TIM16 GPIO(32) ALARM
define AP_PERIPH_RC_OUT_ENABLED 1
define AP_PERIPH_NOTIFY_ENABLED 1

USE_BOOTLOADER_FROM_BOARD MatekL431
